SeqName	Start	End	MeanX	MedX	ModeX	DensX	CN	CIsyst	CIrand	DensK	SelfK	HomPC
NC_057916.1	1	87811904	52.61	52	52	51.93	0.99	0.27	0.27	NA	NA	NA
NC_057917.1	1	84316875	52.5	52	52	52.07	0.99	0.27	0.27	NA	NA	NA
NC_057918.1	1	72751598	52.85	53	54	52.34	0.99	0.27	0.27	NA	NA	NA
NC_057919.1	1	72072459	52.07	52	53	51.53	0.98	0.27	0.27	NA	NA	NA
NC_057920.1	1	69929729	51.52	51	52	51.09	0.97	0.27	0.26	NA	NA	NA
NC_057921.1	1	69013595	52.88	51	50	50.14	0.95	0.27	0.26	NA	NA	NA
NC_057922.1	1	67754596	53.56	53	52	52.56	1	0.27	0.27	NA	NA	NA
NC_057923.1	1	65806066	52.19	52	52	51.15	0.97	0.27	0.27	NA	NA	NA
NC_057924.1	1	63990770	52.12	52	51	51.59	0.98	0.27	0.27	NA	NA	NA
NC_057925.1	1	63632857	53.2	52	52	52.05	0.99	0.27	0.27	NA	NA	NA
NC_057926.1	1	57317785	51.93	51	51	50.92	0.97	0.27	0.26	NA	NA	NA
NW_025317348.1	1	1435540	855.49	617	0	0	0	0	0	NA	NA	NA
NW_025317349.1	1	818910	51.13	50	51	50.43	0.96	0.27	0.26	NA	NA	NA
NW_025317350.1	1	817392	49.32	48	48	47.99	0.91	0.26	0.25	NA	NA	NA
NW_025317351.1	1	764448	52.45	54	56	55.04	1.05	0.28	0.29	NA	NA	NA
NW_025317352.1	1	527143	47.81	46	44	45.64	0.87	0.26	0.24	NA	NA	NA
NW_025317353.1	1	494616	54.23	54	54	54.15	1.03	0.28	0.28	NA	NA	NA
NW_025317354.1	1	375111	132.72	128	128	115.72	2.2	0.41	0.6	NA	NA	NA
NW_025317355.1	1	353647	70.46	66	61	64.74	1.23	0.3	0.34	NA	NA	NA
NW_025317356.1	1	311249	52.07	51	52	50.87	0.97	0.27	0.26	NA	NA	NA
NW_025317357.1	1	299906	50.56	50	46	49.44	0.94	0.27	0.26	NA	NA	NA
NW_025317358.1	1	262002	72.82	54	60	48.37	0.92	0.26	0.25	NA	NA	NA
NW_025317359.1	1	261434	47.04	47	47	46.83	0.89	0.26	0.24	NA	NA	NA
NW_025317360.1	1	253298	50.02	50	44	49.76	0.95	0.27	0.26	NA	NA	NA
NW_025317361.1	1	240984	60.85	58	57	57.47	1.09	0.29	0.3	NA	NA	NA
NW_025317362.1	1	221831	56.32	56	56	55.32	1.05	0.28	0.29	NA	NA	NA
NW_025317363.1	1	217643	67.03	58	58	57.58	1.09	0.29	0.3	NA	NA	NA
NW_025317364.1	1	217578	54.34	54	54	53.81	1.02	0.28	0.28	NA	NA	NA
NW_025317365.1	1	217053	52.57	53	56	52.93	1.01	0.28	0.27	NA	NA	NA
NW_025317366.1	1	216226	47.8	43	41	42.76	0.81	0.25	0.22	NA	NA	NA
NW_025317367.1	1	215986	86.55	71	37	68.66	1.3	0.31	0.36	NA	NA	NA
NW_025317368.1	1	215155	49.68	49	47	48.41	0.92	0.26	0.25	NA	NA	NA
NW_025317369.1	1	207749	48.94	48	45	47.42	0.9	0.26	0.25	NA	NA	NA
NW_025317370.1	1	200442	89.83	78	69	74.93	1.42	0.33	0.39	NA	NA	NA
NW_025317371.1	1	196441	48.77	49	51	49.33	0.94	0.27	0.26	NA	NA	NA
NW_025317372.1	1	195164	52.98	53	60	53.88	1.02	0.28	0.28	NA	NA	NA
NW_025317373.1	1	194150	34.97	30	30	29.83	0.57	0.21	0.15	NA	NA	NA
NW_025317374.1	1	193896	50.79	51	55	51.45	0.98	0.27	0.27	NA	NA	NA
NW_025317375.1	1	189203	49.55	48	48	48.38	0.92	0.26	0.25	NA	NA	NA
NW_025317376.1	1	186647	53.97	54	55	53.98	1.03	0.28	0.28	NA	NA	NA
NW_025317377.1	1	182518	56.39	57	55	58.11	1.1	0.29	0.3	NA	NA	NA
NW_025317378.1	1	182059	53.07	51	49	51.01	0.97	0.27	0.26	NA	NA	NA
NW_025317379.1	1	176406	52.9	52	51	51.09	0.97	0.27	0.26	NA	NA	NA
NW_025317380.1	1	173964	2924.88	2052.5	145	107.78	2.05	0.39	0.56	NA	NA	NA
NW_025317381.1	1	173882	49.44	49	48	49.2	0.93	0.27	0.26	NA	NA	NA
NW_025317382.1	1	172204	49.31	49	45	48.32	0.92	0.26	0.25	NA	NA	NA
NW_025317383.1	1	171876	46.86	46	45	45.22	0.86	0.25	0.23	NA	NA	NA
NW_025317384.1	1	169452	53.82	53	53	52.53	1	0.27	0.27	NA	NA	NA
NW_025317385.1	1	169379	62.2	52	47	51.38	0.98	0.27	0.27	NA	NA	NA
NW_025317386.1	1	168565	51.46	53	54	52.87	1	0.28	0.27	NA	NA	NA
NW_025317387.1	1	168487	55.75	53	51	53.31	1.01	0.28	0.28	NA	NA	NA
NW_025317388.1	1	166012	48.03	46	44	46.04	0.87	0.26	0.24	NA	NA	NA
NW_025317389.1	1	164113	49.58	49	50	48.97	0.93	0.27	0.25	NA	NA	NA
NW_025317390.1	1	160587	51.9	50	61	48	0.91	0.26	0.25	NA	NA	NA
NW_025317391.1	1	159829	82.1	63	56	60.42	1.15	0.29	0.31	NA	NA	NA
NW_025317392.1	1	158543	53.99	51	51	50.48	0.96	0.27	0.26	NA	NA	NA
NW_025317393.1	1	157567	52.89	52	51	52.42	1	0.27	0.27	NA	NA	NA
NW_025317394.1	1	156458	60.01	56	56	55.28	1.05	0.28	0.29	NA	NA	NA
NW_025317395.1	1	153877	72.14	58	58	56.58	1.08	0.28	0.29	NA	NA	NA
NW_025317396.1	1	150182	59.57	54	46	53.79	1.02	0.28	0.28	NA	NA	NA
NW_025317397.1	1	149102	53.58	54	54	53.52	1.02	0.28	0.28	NA	NA	NA
NW_025317398.1	1	148724	48.34	48	47	48.08	0.91	0.26	0.25	NA	NA	NA
NW_025317399.1	1	145537	54.31	52	52	51.14	0.97	0.27	0.27	NA	NA	NA
NW_025317400.1	1	145411	49.06	48	47	48.7	0.93	0.26	0.25	NA	NA	NA
NW_025317401.1	1	144765	52.04	52	50	52.35	0.99	0.27	0.27	NA	NA	NA
NW_025317402.1	1	144686	49.59	47	29	43.38	0.82	0.25	0.22	NA	NA	NA
NW_025317403.1	1	143149	80.82	78	65	74.43	1.41	0.33	0.39	NA	NA	NA
NW_025317404.1	1	143070	63.63	60	52	59.22	1.13	0.29	0.31	NA	NA	NA
NW_025317405.1	1	141206	45.7	45	41	45.53	0.87	0.26	0.24	NA	NA	NA
NW_025317406.1	1	140309	49.92	48	48	47.8	0.91	0.26	0.25	NA	NA	NA
NW_025317407.1	1	139872	55.53	55	61	55.63	1.06	0.28	0.29	NA	NA	NA
NW_025317408.1	1	137348	7620.8	8471	124	589.38	11.2	0.92	3.06	NA	NA	NA
NW_025317409.1	1	136903	48.71	49	48	50.1	0.95	0.27	0.26	NA	NA	NA
NW_025317410.1	1	136319	49.44	50	51	49.39	0.94	0.27	0.26	NA	NA	NA
NW_025317411.1	1	134805	30.06	26	29	24.41	0.46	0.19	0.13	NA	NA	NA
NW_025317412.1	1	133869	41.16	41	36	41.77	0.79	0.24	0.22	NA	NA	NA
NW_025317413.1	1	133076	45.35	45	47	44.1	0.84	0.25	0.23	NA	NA	NA
NW_025317414.1	1	131788	63.32	58	48	57.47	1.09	0.29	0.3	NA	NA	NA
NW_025317415.1	1	130611	56.97	58	58	58.4	1.11	0.29	0.3	NA	NA	NA
NW_025317416.1	1	130226	41.71	42	44	41.4	0.79	0.24	0.21	NA	NA	NA
NW_025317417.1	1	127968	76.81	39	17	32.77	0.62	0.22	0.17	NA	NA	NA
NW_025317418.1	1	127728	54.22	52	47	52.17	0.99	0.27	0.27	NA	NA	NA
NW_025317419.1	1	126345	51.11	50	52	49.11	0.93	0.27	0.25	NA	NA	NA
NW_025317420.1	1	125912	48.55	48	47	47.78	0.91	0.26	0.25	NA	NA	NA
NW_025317421.1	1	124465	43.47	43	42	43.45	0.83	0.25	0.23	NA	NA	NA
NW_025317422.1	1	124177	45.83	45	50	43.7	0.83	0.25	0.23	NA	NA	NA
NW_025317423.1	1	123058	46.48	46	40	45.1	0.86	0.25	0.23	NA	NA	NA
NW_025317424.1	1	121651	51.32	45	45	41.08	0.78	0.24	0.21	NA	NA	NA
NW_025317425.1	1	121114	47.45	47	41	47.59	0.9	0.26	0.25	NA	NA	NA
NW_025317426.1	1	120076	41.66	32	27	33.74	0.64	0.22	0.17	NA	NA	NA
NW_025317427.1	1	119949	58.76	58	54	58.1	1.1	0.29	0.3	NA	NA	NA
NW_025317428.1	1	119611	44.25	44	45	43.3	0.82	0.25	0.22	NA	NA	NA
NW_025317429.1	1	117754	50.54	50	46	49.95	0.95	0.27	0.26	NA	NA	NA
NW_025317430.1	1	117312	50.08	48	44	46.55	0.88	0.26	0.24	NA	NA	NA
NW_025317431.1	1	116855	41.73	51	57	48.63	0.92	0.26	0.25	NA	NA	NA
NW_025317432.1	1	115431	62.43	57	34	54.8	1.04	0.28	0.28	NA	NA	NA
NW_025317433.1	1	115124	48.37	50	52	50.8	0.97	0.27	0.26	NA	NA	NA
NW_025317434.1	1	114779	96.79	99	71	96.07	1.83	0.37	0.5	NA	NA	NA
NW_025317435.1	1	114734	47.88	46	45	45.97	0.87	0.26	0.24	NA	NA	NA
NW_025317436.1	1	114324	41.39	47	48	46.08	0.88	0.26	0.24	NA	NA	NA
NW_025317437.1	1	114274	31.73	33	38	32.68	0.62	0.22	0.17	NA	NA	NA
NW_025317438.1	1	113327	49.53	43	41	41.45	0.79	0.24	0.21	NA	NA	NA
NW_025317439.1	1	112072	52.53	48	44	46.31	0.88	0.26	0.24	NA	NA	NA
NW_025317440.1	1	112035	63.96	63	54	62.56	1.19	0.3	0.32	NA	NA	NA
NW_025317441.1	1	110514	60.01	53	43	54.65	1.04	0.28	0.28	NA	NA	NA
NW_025317442.1	1	109836	49.01	49	48	49.15	0.93	0.27	0.25	NA	NA	NA
NW_025317443.1	1	108665	48.38	51	52	51.3	0.97	0.27	0.27	NA	NA	NA
NW_025317444.1	1	107868	76.22	78	86	69.86	1.33	0.32	0.36	NA	NA	NA
NW_025317445.1	1	107035	506.34	596	64	596.07	11.33	0.92	3.09	NA	NA	NA
NW_025317446.1	1	106869	49.67	49	48	49.24	0.94	0.27	0.26	NA	NA	NA
NW_025317447.1	1	106542	41.78	41	40	41.13	0.78	0.24	0.21	NA	NA	NA
NW_025317448.1	1	106110	54.22	53	49	52.86	1	0.28	0.27	NA	NA	NA
NW_025317449.1	1	105099	54.84	54	53	53.17	1.01	0.28	0.28	NA	NA	NA
NW_025317450.1	1	104771	56.21	51	49	51.25	0.97	0.27	0.27	NA	NA	NA
NW_025317451.1	1	103217	50.01	51	51	50.9	0.97	0.27	0.26	NA	NA	NA
NW_025317452.1	1	102150	47.69	48	50	47.9	0.91	0.26	0.25	NA	NA	NA
NW_025317453.1	1	100326	55.38	55	55	54.73	1.04	0.28	0.28	NA	NA	NA
NW_025317454.1	1	99971	49.37	50	46	49.29	0.94	0.27	0.26	NA	NA	NA
NW_025317455.1	1	99125	8521.14	9066	11139	9069.38	172.34	3.61	47.03	NA	NA	NA
NW_025317456.1	1	98236	49.35	50	52	49.95	0.95	0.27	0.26	NA	NA	NA
NW_025317457.1	1	98048	54.66	57	62	57.43	1.09	0.29	0.3	NA	NA	NA
NW_025317458.1	1	94653	45.83	46	40	46.58	0.89	0.26	0.24	NA	NA	NA
NW_025317459.1	1	94383	41.06	43	44	43.72	0.83	0.25	0.23	NA	NA	NA
NW_025317460.1	1	94196	28.57	27	26	26.37	0.5	0.19	0.14	NA	NA	NA
NW_025317461.1	1	93274	53.1	51	47	50.75	0.96	0.27	0.26	NA	NA	NA
NW_025317462.1	1	92969	319.46	365	0	0	0	0	0	NA	NA	NA
NW_025317463.1	1	92776	57.03	56	69	57.85	1.1	0.29	0.3	NA	NA	NA
NW_025317464.1	1	92421	47.02	46	42	45.91	0.87	0.26	0.24	NA	NA	NA
NW_025317465.1	1	92276	48.65	47	46	47.62	0.9	0.26	0.25	NA	NA	NA
NW_025317466.1	1	91740	74.14	58	54	63.25	1.2	0.3	0.33	NA	NA	NA
NW_025317467.1	1	91240	39.27	47	25	43.22	0.82	0.25	0.22	NA	NA	NA
